Teritoriālā vienība,Region,County,1967 Iedzīvotāju skaits gada sākumā,1968 Iedzīvotāju skaits gada sākumā,1969 Iedzīvotāju skaits gada sākumā,1970 Iedzīvotāju skaits gada sākumā,1971 Iedzīvotāju skaits gada sākumā,1972 Iedzīvotāju skaits gada sākumā,1973 Iedzīvotāju skaits gada sākumā,1974 Iedzīvotāju skaits gada sākumā,1975 Iedzīvotāju skaits gada sākumā,1976 Iedzīvotāju skaits gada sākumā,1977 Iedzīvotāju skaits gada sākumā,1978 Iedzīvotāju skaits gada sākumā,1979 Iedzīvotāju skaits gada sākumā,1980 Iedzīvotāju skaits gada sākumā,1981 Iedzīvotāju skaits gada sākumā,1982 Iedzīvotāju skaits gada sākumā,1983 Iedzīvotāju skaits gada sākumā,1984 Iedzīvotāju skaits gada sākumā,1985 Iedzīvotāju skaits gada sākumā,1986 Iedzīvotāju skaits gada sākumā,1987 Iedzīvotāju skaits gada sākumā,1988 Iedzīvotāju skaits gada sākumā,1989 Iedzīvotāju skaits gada sākumā,1990 Iedzīvotāju skaits gada sākumā,1991 Iedzīvotāju skaits gada sākumā,1992 Iedzīvotāju skaits gada sākumā,1993 Iedzīvotāju skaits gada sākumā,1994 Iedzīvotāju skaits gada sākumā,1995 Iedzīvotāju skaits gada sākumā,1996 Iedzīvotāju skaits gada sākumā,1997 Iedzīvotāju skaits gada sākumā,1998 Iedzīvotāju skaits gada sākumā,1999 Iedzīvotāju skaits gada sākumā,2000 Iedzīvotāju skaits gada sākumā,2001 Iedzīvotāju skaits gada sākumā,2002 Iedzīvotāju skaits gada sākumā,2003 Iedzīvotāju skaits gada sākumā,2004 Iedzīvotāju skaits gada sākumā,2005 Iedzīvotāju skaits gada sākumā,2006 Iedzīvotāju skaits gada sākumā,2007 Iedzīvotāju skaits gada sākumā,2008 Iedzīvotāju skaits gada sākumā,2009 Iedzīvotāju skaits gada sākumā,2010 Iedzīvotāju skaits gada sākumā,2011 Iedzīvotāju skaits gada sākumā,2012 Iedzīvotāju skaits gada sākumā,2013 Iedzīvotāju skaits gada sākumā,2014 Iedzīvotāju skaits gada sākumā,2015 Iedzīvotāju skaits gada sākumā,2016 Iedzīvotāju skaits gada sākumā,2017 Iedzīvotāju skaits gada sākumā,2018 Iedzīvotāju skaits gada sākumā,2019 Iedzīvotāju skaits gada sākumā,2020 Iedzīvotāju skaits gada sākumā
Rīga,Rīgas reģions,,...,...,...,...,...,...,...,...,...,...,...,...,...,835985,842327,849531,858016,865966,873532,880121,889730,902043,910455,909135,900455,889741,863657,843552,824988,810172,797947,786612,776008,766381,753006,738596,729218,721640,712262,706617,702561,697272,687443,673433,659418,649853,643615,643368,641007,639630,641423,637971,632614,627487
Daugavpils,Latgales reģions,,...,...,...,...,...,...,...,...,...,...,...,...,...,116500,117475,118357,119066,119955,120414,121575,122462,123665,124910,126575,127482,127619,125392,122629,120897,119349,118385,117480,116460,115574,114607,113101,111837,109718,107269,105352,103307,101705,98662,95962,93588,90879,89184,87403,86435,85858,84592,83250,82604,82046
Jelgava,Zemgales reģions,,...,...,...,...,...,...,...,...,...,...,...,...,...,68145,68467,69109,69574,69886,69946,70365,71630,72812,74105,73455,72202,71399,68715,67026,66231,65511,65113,64716,64188,63743,64084,64165,63985,63958,63684,63357,63219,62822,62404,60923,59640,58332,57773,57332,57180,57053,56743,56383,55972,56062
Jēkabpils,Zemgales reģions,,...,...,...,...,...,...,...,...,...,...,...,...,...,26478,26751,26875,27267,27819,28206,28967,29588,30136,30865,30726,31252,31182,30085,29015,28693,28600,28329,28273,28104,27911,27826,27519,27276,26932,26703,26501,26358,26132,25743,25233,24672,24182,23834,23269,23019,22750,22412,22188,22076,21928
Jūrmala,Pierīgas reģions,,...,...,...,...,...,...,...,...,...,...,...,...,...,54056,54512,54979,55330,55952,56398,57362,58656,59894,60600,60620,60416,59977,58767,57941,57285,56765,56469,56183,55794,55673,55239,54454,53903,53884,53446,53085,52809,52800,52522,51749,50952,50196,50481,49750,49646,49182,48606,49073,49325,49687
Liepāja,Kurzemes reģions,,...,...,...,...,...,...,...,...,...,...,...,...,...,108262,108514,108666,108991,109747,110606,111247,112064,113321,114486,114337,113826,112154,105558,101352,96294,94165,92687,91444,90416,89641,87859,86372,85544,84569,83762,83041,82421,81748,80678,78913,76910,74812,73469,71926,71125,70630,69443,69180,68945,68535
Rēzekne,Latgales reģions,,...,...,...,...,...,...,...,...,...,...,...,...,...,36577,37005,37605,38427,39282,39712,40271,41113,41703,42477,42832,43032,42894,42339,42017,41711,41289,40975,40522,39948,39430,38691,38109,37752,37161,36458,35975,35570,35126,34444,33456,32422,31378,30756,29948,29317,28692,28174,28156,27820,27613
Valmiera,Vidzemes reģions,,...,...,...,...,...,...,...,...,...,...,...,...,...,25479,25900,26221,26506,26889,27488,27942,28260,28549,29190,29476,29601,29633,29379,29114,29069,29050,28943,28982,28761,27799,27506,27377,27331,27318,27092,26921,26717,26564,26397,25888,25226,24656,24228,23657,23432,23248,22961,23063,23125,23050
Ventspils,Kurzemes reģions,,...,...,...,...,...,...,...,...,...,...,...,...,...,48243,48607,48872,49399,49598,49768,49962,50143,50512,50646,50235,49968,49556,47492,45822,45147,44703,44426,44352,44134,43951,43595,43449,43255,43040,42562,42265,41826,41319,40676,39881,38824,38000,37336,36677,36274,35903,35362,34855,34377,33906
Aizkraukle,,Aizkraukles novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,10100,10110,10364,10531,10263,10079,9973,9931,9912,9874,9637,9123,8940,8808,8739,8661,8596,8467,8421,8414,8274,8109,7856,7640,7487,7426,7315,7241,7132,7098,7010,7018
Aizpute,,Aizputes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,6199,6197,6153,6124,6046,5980,5932,5890,5848,5804,5711,5823,5738,5628,5520,5416,5319,5228,5127,5053,4932,4773,4561,4520,4492,4458,4389,4287,4237,4155,4073,4038
Aknīste,,Aknīstes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1488,1463,1503,1513,1501,1474,1473,1451,1443,1452,1455,1352,1342,1306,1276,1247,1220,1194,1172,1167,1162,1152,1143,1123,1106,1087,1074,1061,1036,1031,1019,1006
Aloja,,Alojas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1565,1558,1575,1564,1551,1532,1531,1529,1513,1487,1434,1500,1473,1441,1407,1390,1379,1366,1347,1327,1298,1272,1238,1236,1219,1187,1174,1153,1120,1122,1110,1091
Staicele,,Alojas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1380,1373,1370,1399,1436,1417,1433,1432,1414,1412,1407,1281,1257,1227,1195,1177,1167,1154,1134,1113,1088,1063,1032,1009,986,981,953,915,899,877,854,832
Alūksne,,Alūksnes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,10913,10716,10880,10852,10377,10297,10137,9986,9846,9772,9602,9509,9419,9331,9248,9146,9027,8876,8720,8632,8506,8283,8082,7808,7612,7426,7295,7182,6930,6784,6692,6555
Ape,,Apes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1637,1589,1624,1589,1610,1564,1534,1526,1558,1564,1581,1381,1340,1284,1237,1196,1161,1128,1094,1077,1053,1018,984,969,954,943,927,901,876,850,842,837
Auce,,Auces novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3347,3256,3295,3316,3359,3386,3393,3412,3408,3465,3481,3212,3183,3150,3110,3106,3054,3014,2955,2941,2880,2759,2641,2569,2534,2461,2418,2358,2343,2333,2304,2244
Baldone,,Baldones novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2058,2027,1957,1939,1927,1913,1917,1932,1973,2024,2076,2078,2091,2100,2100,2110,2131,2154,2184,2219,2255,2277,2315,2322,2294,2288,2305,2290,3766,3801,3788,3682
Balvi,,Balvu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,9340,9734,9557,9655,9630,9616,9545,9508,9422,9305,9075,8693,8563,8444,8340,8219,8083,7958,7841,7750,7609,7454,7197,7011,6854,6753,6659,6470,6334,6135,6073,5943
Bauska,,Bauskas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,11684,11814,11893,11862,11803,11633,11452,11256,11141,10985,10640,10872,10794,10652,10608,10506,10395,10299,10218,10144,10025,9786,9538,9398,9286,9200,9061,8868,8700,8515,8405,8246
Brocēni,,Brocēnu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3724,3577,3680,3683,3541,3457,3329,3268,3195,3173,3167,3609,3544,3488,3449,3438,3387,3359,3349,3321,3274,3200,3114,3006,2947,2892,2881,2838,2779,2840,2862,2839
Cesvaine,,Cesvaines novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1970,2005,1978,2034,2042,2034,2004,1957,1916,1897,1829,1880,1845,1809,1784,1755,1733,1701,1674,1666,1635,1610,1579,1555,1548,1502,1477,1441,1410,1382,1313,1255
Cēsis,,Cēsu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,21123,20932,21184,21058,20580,20209,19963,19749,19563,19354,18883,18775,18701,18612,18535,18446,18340,18211,18081,17929,17735,17326,16714,16384,16093,15828,15666,15466,15293,15137,15034,14960
Dagda,,Dagdas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3325,3303,3278,3323,3278,3288,3265,3250,3276,3243,3194,2814,2771,2723,2687,2652,2624,2566,2513,2491,2467,2432,2387,2350,2278,2203,2165,2140,2122,2065,2031,1967
Dobele,,Dobeles novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,15023,14908,15398,15289,14129,13854,12946,12775,12668,12534,12272,11609,11561,11446,11384,11274,11151,11068,10987,10983,10899,10630,10333,10168,10023,9880,9710,9486,9272,9119,8995,8856
Durbe,,Durbes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,384,369,397,367,422,425,422,415,441,445,448,464,473,448,451,454,458,470,480,509,533,554,556,554,543,527,526,520,508,503,500,492
Grobiņa,,Grobiņas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4583,4631,4587,4567,4469,4460,4485,4436,4448,4451,4402,4318,4281,4231,4199,4175,4132,4110,4082,4080,4057,4003,3922,3876,3865,3816,3769,3708,3631,3597,3554,3531
Gulbene,,Gulbenes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,10346,10131,10334,10290,10028,9991,9868,9760,9626,9568,9428,9623,9534,9430,9374,9275,9174,9064,8970,8881,8745,8515,8346,8190,8095,7965,7843,7666,7507,7388,7304,7199
Ikšķile,,Ikšķiles novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3445,3492,3535,3551,3576,3632,3668,3734,3764,3805,3799,3853,3841,3790,3779,3785,3773,3777,3802,3833,3858,3845,3806,3812,3790,6381,6508,6532,6859,7068,7156,7270
Ilūkste,,Ilūkstes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3275,3285,3213,3196,3186,3125,3149,3152,3127,3100,2930,3102,3051,2980,2934,2897,2850,2802,2764,2727,2678,2639,2563,2538,2537,2458,2459,2381,2365,2287,2253,2216
Subate,,Ilūkstes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1041,1025,1028,1029,1051,1029,1026,1012,997,989,929,819,804,784,769,758,745,731,719,709,693,681,664,662,659,660,660,644,639,635,606,596
Vangaži,,Inčukalna novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4366,4265,4329,4315,4055,3995,3988,4005,3985,3989,4011,4126,4098,4009,3995,3941,3913,3831,3803,3776,3741,3677,3580,3538,3480,3451,3453,3392,3321,3279,3251,3254
Jaunjelgava,,Jaunjelgavas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2417,2329,2348,2287,2265,2246,2202,2148,2075,2027,1960,2339,2286,2253,2251,2230,2198,2177,2157,2140,2116,2077,2048,1995,1997,1998,1973,1946,1890,1843,1805,1762
Kandava,,Kandavas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4631,4353,4365,4302,4130,4045,3983,4021,3971,3915,3886,3701,3708,3737,3802,3835,3889,3898,3930,3985,3971,3928,3874,3849,3870,3826,3769,3722,3651,3548,3487,3456
Kārsava,,Kārsavas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3110,2978,2920,2859,2807,2765,2718,2691,2669,2656,2629,2726,2688,2606,2594,2543,2498,2447,2419,2398,2345,2293,2236,2204,2142,2108,2081,2032,2003,1962,1935,1931
Krāslava,,Krāslavas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,12434,12818,12711,12760,12435,12349,12207,12077,12090,11965,11849,11414,11195,11032,10923,10739,10556,10391,10169,9977,9694,9395,9125,8835,8644,8489,8300,8173,7978,7796,7633,7468
Kuldīga,,Kuldīgas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,14225,14238,14394,14400,14288,14196,13994,13730,13639,13442,13202,13742,13556,13365,13206,13065,12917,12730,12559,12458,12286,12067,11785,11618,11492,11392,11206,11019,10753,10623,10497,10352
Ķegums,,Ķeguma novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2148,2137,2155,2255,2270,2284,2313,2316,2384,2425,2469,2546,2532,2481,2462,2445,2414,2421,2404,2407,2369,2357,2282,2245,2245,2235,2229,2193,2159,2125,2104,2086
Baloži,,Ķekavas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4050,3996,4189,4221,4169,4272,4279,4271,4256,4246,4218,3977,4139,4242,4410,4588,4751,4925,5151,5441,5644,5828,6010,6063,6185,6145,6246,6299,6240,6397,6642,6829
Lielvārde,,Lielvārdes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,5915,5990,5996,6203,5911,5292,4838,4717,4958,4940,4937,5183,5293,5405,5535,5629,5728,5826,5939,6070,6153,6227,6257,6174,6160,6147,6089,6090,5973,5983,5934,5961
Limbaži,,Limbažu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,9985,9876,9909,9911,9748,9674,9625,9549,9488,9440,9303,9225,9112,8998,8937,8839,8715,8608,8506,8403,8259,8061,7810,7721,7634,7537,7515,7349,7221,7111,6997,6957
Līgatne,,Līgatnes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1767,1735,1721,1661,1582,1533,1456,1394,1398,1357,1303,1494,1457,1429,1400,1373,1343,1318,1279,1259,1227,1192,1148,1134,1117,1095,1068,1058,1015,994,1008,1002
Līvāni,,Līvānu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,12263,12280,12252,12180,11742,11503,11437,11284,11189,11074,10835,10379,10120,9904,9788,9632,9430,9260,9074,9024,8676,8421,8112,7844,7698,7581,7470,7500,7343,7291,7203,7148
Lubāna,,Lubānas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2114,2139,2161,2155,2167,2188,2196,2176,2144,2121,2080,1988,1964,1921,1905,1884,1852,1833,1814,1791,1773,1749,1699,1695,1684,1691,1674,1634,1596,1561,1554,1516
Ludza,,Ludzas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,11853,11534,11552,11513,11287,11220,11119,10942,10750,10605,10421,10857,10685,10527,10371,10243,10085,9893,9717,9559,9389,9215,8947,8764,8545,8440,8349,8199,8071,7894,7777,7667
Madona,,Madonas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,9975,10092,10207,10201,10154,9996,9884,9777,9658,9545,9284,9576,9454,9327,9244,9163,9035,8913,8785,8650,8492,8242,8016,7968,7830,7635,7511,7408,7206,7106,7015,6893
Mazsalaca,,Mazsalacas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2105,2131,2115,2105,2091,2069,2043,2058,2017,1992,1977,1766,1712,1668,1621,1574,1526,1486,1440,1416,1378,1340,1304,1295,1246,1237,1215,1187,1133,1132,1099,1078
Ogre,,Ogres novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,29656,29335,29254,29091,28634,28233,28013,27924,27617,27499,27360,26200,26095,25956,25953,25875,25736,25675,25695,25740,25640,25301,24909,24967,24673,24446,24322,23903,23533,23272,23232,23273
Olaine,,Olaines novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,14989,14665,14779,14596,13759,13268,13025,12852,12794,12739,12573,12924,12896,12769,12753,12693,12578,12541,12513,12554,12450,12279,12040,11773,11591,11543,11490,11414,11132,10934,10840,10668
Pāvilosta,,Pāvilostas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1299,1317,1319,1288,1278,1282,1280,1276,1288,1266,1244,1206,1193,1183,1178,1160,1135,1124,1103,1091,1081,1068,1031,1022,1006,968,936,935,908,894,869,881
Pļaviņas,,Pļaviņu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4415,4385,4496,4480,4398,4345,4257,4187,4155,4025,3918,4071,3998,3877,3835,3791,3760,3716,3675,3658,3602,3541,3438,3356,3293,3274,3219,3216,3151,3086,3041,2974
Preiļi,,Preiļu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,9421,9753,9861,10042,9956,9792,9738,9605,9387,9231,9120,8902,8770,8623,8503,8354,8208,8054,7927,7809,7669,7457,7285,7112,6971,6842,6729,6634,6522,6423,6340,6248
Priekule,,Priekules novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3834,3895,3840,3749,3229,3141,3107,3065,3019,2942,2851,2648,2610,2549,2504,2462,2424,2388,2353,2331,2304,2229,2152,2128,2086,2059,2034,1984,1985,1934,1907,1872
Rūjiena,,Rūjienas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3982,3988,3965,3965,3978,3968,3966,3887,3879,3842,3795,3760,3712,3658,3624,3576,3529,3478,3421,3370,3319,3253,3162,3131,3080,3008,2960,2916,2887,2796,2770,2719
Ainaži,,Salacgrīvas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1257,1240,1266,1274,1311,1319,1334,1321,1304,1275,1268,1112,1093,1073,1053,1038,1019,999,973,955,934,904,866,836,803,779,770,750,711,689,663,655
Salacgrīva,,Salacgrīvas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3481,3428,3520,3562,3558,3572,3573,3567,3561,3558,3590,3744,3685,3623,3551,3502,3437,3372,3289,3231,3158,3060,2943,2914,2897,2864,2841,2811,2729,2654,2606,2600
Salaspils,,Salaspils novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,18543,18485,18301,18210,18196,18018,18153,18007,17748,17748,17652,17564,17524,17566,17620,17576,17394,17110,16898,16843,16751,16734,16643,16616,18071,18011,17977
Saldus,,Saldus novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,12330,12113,12469,12452,12452,12472,12540,12597,12576,12658,12660,12557,12483,12413,12365,12289,12234,12138,12016,11987,11919,11735,11413,11217,11022,10895,10771,10627,10311,10053,9937,9775
Saulkrasti,,Saulkrastu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3418,3364,3337,3331,3375,3370,3389,3451,3529,3554,3576,3297,3287,3268,3229,3181,3143,3129,3133,3119,3132,3130,3103,3085,3051,2993,2978,2922,2813,2859,3012,3054
Sigulda,,Siguldas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,11074,10925,11062,11021,10977,10836,10841,10754,10669,10649,10401,10733,10795,10745,10773,10746,10693,10699,10722,10812,10843,10793,10708,10762,10893,10997,11200,11244,11332,11376,11619,11823
Skrunda,,Skrundas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,5235,5316,5088,5245,3240,3154,3073,3026,2855,2886,2830,2744,2676,2630,2608,2564,2511,2467,2395,2364,2310,2262,2185,2143,2141,2101,2081,2035,1970,1958,1911,1895
Smiltene,,Smiltenes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,6393,6167,6341,6236,6148,6029,5930,5844,5898,5873,5798,6318,6265,6207,6150,6073,6011,5947,5855,5824,5727,5628,5539,5488,5461,5424,5416,5342,5306,5225,5221,5261
Seda,,Strenču novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2239,2126,2187,2135,2027,1992,1958,1924,1885,1870,1847,1844,1788,1736,1694,1657,1621,1583,1530,1489,1453,1404,1353,1298,1278,1261,1233,1205,1150,1105,1095,1069
Strenči,,Strenču novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2222,2113,2126,2083,2075,2027,2104,2111,2118,2113,2099,1651,1618,1592,1575,1562,1551,1537,1509,1490,1477,1452,1415,1342,1276,1237,1184,1133,1107,1025,1018,982
Sabile,,Talsu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1790,1761,1797,1798,1767,1765,1756,1749,1755,1744,1721,1534,1510,1487,1470,1446,1418,1392,1359,1334,1304,1260,1218,1212,1194,1464,1467,1389,1350,1333,1318,1312
Stende,,Talsu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2134,2103,2126,2121,2109,2107,2086,2084,2094,2094,2040,2071,2047,2027,2013,1989,1959,1930,1892,1866,1837,1789,1734,1725,1712,1702,1671,1653,1639,1643,1634,1585
Talsi,,Talsu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,13031,12801,13112,13162,13114,12991,12953,12972,12986,13102,12993,12404,12256,12133,12045,11892,11689,11521,11290,11115,10946,10652,10297,10146,9980,9791,9712,9516,9264,9269,9126,9026
Valdemārpils,,Talsu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1581,1573,1591,1590,1610,1602,1564,1483,1395,1342,1288,1531,1511,1493,1479,1459,1433,1411,1381,1360,1335,1296,1249,1238,1331,1296,1287,1252,1222,1199,1169,1168
Tukums,,Tukuma novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,21439,21189,21782,21776,21057,20213,19755,19533,19371,19309,19065,18891,18851,18831,18811,18815,18835,18869,18904,18974,18911,18752,18444,18078,17787,17606,17563,17369,17075,16937,16999,16896
Valka,,Valkas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,8230,7911,8155,8053,7774,7621,7436,7314,7081,6907,6665,6803,6696,6550,6509,6414,6281,6129,6024,5936,5785,5606,5492,5293,5221,5067,4966,4852,4718,4592,4573,4527
Varakļāni,,Varakļānu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2798,2767,2711,2661,2626,2591,2587,2566,2539,2496,2467,2421,2355,2299,2269,2224,2197,2153,2118,2090,2050,2021,1982,1969,1965,1918,1887,1853,1853,1815,1764,1740
Piltene,,Ventspils novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1193,1290,1238,1238,1266,1291,1278,1271,1270,1279,1180,1130,1111,1081,1066,1056,1056,1055,1053,1071,1076,1084,1075,1068,1064,1022,995,979,939,903,902,909
Viesīte,,Viesītes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2602,2533,2541,2564,2539,2481,2451,2434,2517,2513,2483,2249,2216,2145,2099,2046,2021,1983,1920,1902,1869,1829,1788,1728,1723,1691,1663,1633,1580,1544,1522,1500
Viļaka,,Viļakas novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2152,2163,2123,2076,2070,2052,2059,2047,2032,2016,1952,1848,1810,1787,1756,1713,1675,1643,1614,1586,1557,1521,1489,1464,1415,1395,1370,1326,1309,1301,1269,1223
Viļāni,,Viļānu novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4680,4858,4896,4915,4811,4803,4781,4756,4698,4636,4310,4058,3978,3882,3832,3762,3697,3625,3551,3467,3396,3299,3213,3149,3111,3039,3004,2963,2938,2891,2850,2813
Zilupe,,Zilupes novads,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2441,2314,2235,2215,2178,2159,2137,2106,2085,2070,2060,1951,1919,1869,1841,1817,1797,1770,1762,1765,1746,1710,1663,1633,1610,1590,1555,1533,1469,1437,1382,1343
